2026-03-21 02:24:35,600 train_local [INFO] Loaded .env with 10 keys
Loading weights:  47%|####7     | 205/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  47%|####7     | 206/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  47%|####7     | 206/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  48%|####7     | 207/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  48%|####7     | 207/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  48%|####7     | 208/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  48%|####7     | 208/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  48%|####8     | 209/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  48%|####8     | 209/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  48%|####8     | 210/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  48%|####8     | 210/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  49%|####8     | 211/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]          
Loading weights:  49%|####8     | 211/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]
Loading weights:  49%|####8     | 212/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  49%|####8     | 212/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  49%|####9     | 213/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  49%|####9     | 213/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  49%|####9     | 214/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]  
Loading weights:  49%|####9     | 214/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]
Loading weights:  50%|####9     | 215/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  50%|####9     | 215/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  50%|####9     | 216/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]  
Loading weights:  50%|####9     | 216/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]
Loading weights:  50%|#####     | 217/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  50%|#####     | 217/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  50%|#####     | 218/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  50%|#####     | 218/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  50%|#####     | 219/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  50%|#####     | 219/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  51%|#####     | 220/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  51%|#####     | 220/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  51%|#####     | 221/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  51%|#####     | 221/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  51%|#####1    | 222/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  51%|#####1    | 222/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  51%|#####1    | 223/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]          
Loading weights:  51%|#####1    | 223/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]
Loading weights:  52%|#####1    | 224/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  52%|#####1    | 224/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  52%|#####1    | 225/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  52%|#####1    | 225/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  52%|#####2    | 226/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]  
Loading weights:  52%|#####2    | 226/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]
Loading weights:  52%|#####2    | 227/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  52%|#####2    | 227/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  53%|#####2    | 228/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]  
Loading weights:  53%|#####2    | 228/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]
Loading weights:  53%|#####2    | 229/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  53%|#####2    | 229/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  53%|#####2    | 230/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  53%|#####2    | 230/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  53%|#####3    | 231/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  53%|#####3    | 231/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  53%|#####3    | 232/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  53%|#####3    | 232/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  54%|#####3    | 233/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  54%|#####3    | 233/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  54%|#####3    | 234/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  54%|#####3    | 234/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  54%|#####4    | 235/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]          
Loading weights:  54%|#####4    | 235/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]
Loading weights:  54%|#####4    | 236/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  54%|#####4    | 236/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  55%|#####4    | 237/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  55%|#####4    | 237/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  55%|#####4    | 238/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]  
Loading weights:  55%|#####4    | 238/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]
Loading weights:  55%|#####5    | 239/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  55%|#####5    | 239/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  55%|#####5    | 240/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]  
Loading weights:  55%|#####5    | 240/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]
Loading weights:  56%|#####5    | 241/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  56%|#####5    | 241/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  56%|#####5    | 242/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  56%|#####5    | 242/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  56%|#####5    | 243/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  56%|#####5    | 243/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  56%|#####6    | 244/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  56%|#####6    | 244/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  56%|#####6    | 245/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  56%|#####6    | 245/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  57%|#####6    | 246/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  57%|#####6    | 246/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  57%|#####6    | 247/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]          
Loading weights:  57%|#####6    | 247/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]
Loading weights:  57%|#####7    | 248/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  57%|#####7    | 248/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  57%|#####7    | 249/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  57%|#####7    | 249/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  58%|#####7    | 250/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]  
Loading weights:  58%|#####7    | 250/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]
Loading weights:  58%|#####7    | 251/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  58%|#####7    | 251/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  58%|#####8    | 252/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]  
Loading weights:  58%|#####8    | 252/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]
Loading weights:  58%|#####8    | 253/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  58%|#####8    | 253/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  59%|#####8    | 254/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  59%|#####8    | 254/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  59%|#####8    | 255/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  59%|#####8    | 255/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  59%|#####8    | 256/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  59%|#####8    | 256/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  59%|#####9    | 257/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  59%|#####9    | 257/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  59%|#####9    | 258/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  59%|#####9    | 258/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  60%|#####9    | 259/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]          
Loading weights:  60%|#####9    | 259/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]
Loading weights:  60%|#####9    | 260/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  60%|#####9    | 260/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  60%|######    | 261/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  60%|######    | 261/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  60%|######    | 262/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]  
Loading weights:  60%|######    | 262/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]
Loading weights:  61%|######    | 263/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  61%|######    | 263/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  61%|######    | 264/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]  
Loading weights:  61%|######    | 264/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]
Loading weights:  61%|######1   | 265/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  61%|######1   | 265/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  61%|######1   | 266/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  61%|######1   | 266/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  62%|######1   | 267/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  62%|######1   | 267/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  62%|######1   | 268/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  62%|######1   | 268/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  62%|######1   | 269/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  62%|######1   | 269/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  62%|######2   | 270/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  62%|######2   | 270/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  62%|######2   | 271/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]          
Loading weights:  62%|######2   | 271/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]
Loading weights:  63%|######2   | 272/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  63%|######2   | 272/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  63%|######2   | 273/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  63%|######2   | 273/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  63%|######3   | 274/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]  
Loading weights:  63%|######3   | 274/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]
Loading weights:  63%|######3   | 275/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  63%|######3   | 275/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  64%|######3   | 276/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]  
Loading weights:  64%|######3   | 276/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]
Loading weights:  64%|######3   | 277/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  64%|######3   | 277/434 [00:02<00:00, 184.63it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  64%|######4   | 278/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  64%|######4   | 278/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  64%|######4   | 278/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  64%|######4   | 279/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  64%|######4   | 279/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  65%|######4   | 280/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  65%|######4   | 280/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  65%|######4   | 281/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  65%|######4   | 281/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  65%|######4   | 282/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  65%|######4   | 282/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  65%|######5   | 283/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]          
Loading weights:  65%|######5   | 283/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]
Loading weights:  65%|######5   | 284/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  65%|######5   | 284/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  66%|######5   | 285/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  66%|######5   | 285/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  66%|######5   | 286/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]  
Loading weights:  66%|######5   | 286/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]
Loading weights:  66%|######6   | 287/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  66%|######6   | 287/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  66%|######6   | 288/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]  
Loading weights:  66%|######6   | 288/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]
Loading weights:  67%|######6   | 289/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  67%|######6   | 289/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  67%|######6   | 290/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  67%|######6   | 290/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  67%|######7   | 291/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  67%|######7   | 291/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  67%|######7   | 292/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  67%|######7   | 292/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  68%|######7   | 293/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  68%|######7   | 293/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  68%|######7   | 294/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  68%|######7   | 294/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  68%|######7   | 295/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]          
Loading weights:  68%|######7   | 295/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]
Loading weights:  68%|######8   | 296/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  68%|######8   | 296/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  68%|######8   | 297/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  68%|######8   | 297/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  69%|######8   | 298/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.self_attn.q_proj.bias]  
Loading weights:  69%|######8   | 298/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.self_attn.q_proj.bias]
Loading weights:  69%|######8   | 299/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69%|######8   | 299/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69%|######9   | 300/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]  
Loading weights:  69%|######9   | 300/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]
Loading weights:  69%|######9   | 301/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  69%|######9   | 301/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  70%|######9   | 302/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  70%|######9   | 302/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  70%|######9   | 303/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  70%|######9   | 303/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  70%|#######   | 304/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  70%|#######   | 304/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  70%|#######   | 305/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  70%|#######   | 305/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  71%|#######   | 306/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  71%|#######   | 306/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  71%|#######   | 307/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]          
Loading weights:  71%|#######   | 307/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]
Loading weights:  71%|#######   | 308/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  71%|#######   | 308/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  71%|#######1  | 309/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  71%|#######1  | 309/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  71%|#######1  | 310/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.self_attn.q_proj.bias]  
Loading weights:  71%|#######1  | 310/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.self_attn.q_proj.bias]
Loading weights:  72%|#######1  | 311/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  72%|#######1  | 311/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  72%|#######1  | 312/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.self_attn.v_proj.bias]  
Loading weights:  72%|#######1  | 312/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.self_attn.v_proj.bias]
Loading weights:  72%|#######2  | 313/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  72%|#######2  | 313/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  72%|#######2  | 314/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  72%|#######2  | 314/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.input_layernorm.weight]
